#IPName : bd_8be5_HBM0_hbmc_0 PHYS_NAME : HBM_MC_X0Y0
set_property HBMMC_NA0_HBM_WRPAR_ERR2_LOG1_EHP6 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_WRPAR_ERR2_LOG2_EHP6 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_DBUF_WRPAR_ERR_LOG_EHP7 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_DATAPOISON_ERR_LOG1_EHP8 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_DATAPOISON_ERR_LOG2_EHP8 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_DATAPOISON_ERR_LOG3_EHP8 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_CMDPOISON_ERR_LOG1_EHP9 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_CMDPOISON_ERR_LOG2_EHP9 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_CMDPOISON_ERR_LOG3_EHP9 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_RDPAR_ERR_LOG_EHP10 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_WRPAR_ERR_LOG_EHP11 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_WR_ECC_ERR_LOG_EHP12 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_AXILEN_CHK_ERR_LOG_EHP13 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_UNMAP_FLIT_ERR_LOG_EHP14 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_INVLD_WRAP_LEN_ERR_LOG_EHP15 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_RESP_CTRL_PAR_ERR_LOG_EHP16 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_ING_CRDT_ERR_LOG_EHP17 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_DEST_CHK_ERR_LOG_EHP18 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_CRDT_RDY_CHK_ERR_LOG_EHP19 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_CMD_UC_HDR_ERR_LOG_EHP20 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_CMD_PAR_ERR_LOG_EHP21 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_XMPU_ERR_LOG_EHP22 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_AERR_ERR_LOG_EHP23 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_HBM_CATTRIP_ERR_LOG_EHP24 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_SCHED_ERR_LOG_EHP25_32 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_WRITE_CMDS_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_WRITE_DATA_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_WRITE_STALLS_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_READ_CMDS_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_READ_DATA_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_READ_STALLS_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_BRESP_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FIFORD_CMD_LVL_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FIFOWR_CMD_LVL_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FIFORD_RESP_LVL_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FIFOWR_RESP_LVL_P0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_WRITE_CMDS_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_WRITE_DATA_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_WRITE_STALLS_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_READ_CMDS_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_READ_DATA_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_READ_STALLS_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_BRESP_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FIFORD_CMD_LVL_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FIFOWR_CMD_LVL_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FIFORD_RESP_LVL_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_FIFOWR_RESP_LVL_P1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_PM_INTERVAL_TIME 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_IDLE_STATUS 0000001e [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_DBG_BRIDGE 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_NA_DBG_BRIDGE_VALID 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_EXP_DATA_7 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_EXP_DATA_6 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_EXP_DATA_5 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_EXP_DATA_4 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_EXP_DATA_3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_EXP_DATA_2 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_EXP_DATA_1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_EXP_DATA_0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_ACT_DATA_7 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_ACT_DATA_6 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_ACT_DATA_5 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_ACT_DATA_4 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_ACT_DATA_3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_ACT_DATA_2 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_ACT_DATA_1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_ACT_DATA_0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_LOG 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_ERROR_COUNT 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_TGC_MISC 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_DPATH_ECC_COUNT 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_CTRL_CFG_DYN_MCP3 0000000b [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_START_LO0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_START_HI0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_END_LO0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_END_HI0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_MASTER0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_CONFIG0_CFG_DYN_MCP3 00000008 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_START_LO1_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_START_HI1_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_END_LO1_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_END_HI1_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_MASTER1_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_CONFIG1_CFG_DYN_MCP3 00000008 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_ERR_STATUS_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_ERR_ADD_LO0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_ERR_ADD_HI0_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_ERR_AXI_ID_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA0_XMPU_LOCK_CFG_DYN_MCP3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_PCSR_LOCK 00000001 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_ISR 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_ITR 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IDR0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IDR1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IER0 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IER1 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IMR0 07ffffff [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IMR1 07ffffff [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property REG_IOR 00000005 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_BANKADDR_MAP_0 002c534c [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_ROWADDR_MAP_0 d24503ce [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_ROWADDR_MAP_1 85d65544 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_ROWADDR_MAP_2 01c6da65 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_ROWADDR_MAP_3 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_COLADDR_MAP_0 89207180 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_COLADDR_MAP_1 00000002 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_COLADDR_MAP_2 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_VC_MAP 000000ff [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_DEST_ID 020001c0 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_JEDEC_DEVICE_CODE 00000006 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_PORT_INTERLEAVE 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_SCRUB_START_ADDRESS 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_SCRUB_END_ADDRESS 0000000e [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_SCRUB_FREQUENCY 003edd41 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_SCRUB_INIT_EN 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_EXMON_CLR_EXE_CFG_DYN_MCP3 00000100 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_RD_CMD_MODE_CFG_MCP 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_WRCMD_PIPELINE_TIMEOUT_VALUE_CFG_MCP 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_WRCMD_PIPELINE_TIMEOUT_ENABLE_CFG_MCP 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
set_property HBMMC_NA1_NA_ERR_INJ 00000000 [get_cells axi_noc_0/inst/MC_hbmc/inst/hbm_st0/I_hbm_chnl0]
